ano,id_municipio,tipo_esgotamento_sanitario,grupo_idade,cor_raca,moradores
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,40 a 44 anos,Amarela,1
2022,2913606,Vala,20 a 24 anos,Amarela,2
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",45 a 49 anos,Indígena,191
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,60 a 64 anos,Indígena,7
2022,2913606,Rede geral ou pluvial,45 a 49 anos,Indígena,182
2022,2913606,"Rio, lago, córrego ou mar",0 a 4 anos,Indígena,9
2022,2913606,Rede geral ou pluvial,50 a 54 anos,Indígena,133
2022,2913606,"Rio, lago, córrego ou mar",95 a 99 anos,Indígena,
2022,2913606,Não tinham banheiro nem sanitário,35 a 39 anos,Indígena,23
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,80 a 84 anos,Indígena,5
2022,2913606,"Rio, lago, córrego ou mar",75 a 79 anos,Indígena,5
2022,2913606,Fossa rudimentar ou buraco,80 a 84 anos,Indígena,25
2022,2913606,"Rio, lago, córrego ou mar",100 anos ou mais,Indígena,
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,10 a 14 anos,Indígena,112
2022,2913606,Vala,90 a 94 anos,Indígena,
2022,2913606,Outra forma,0 a 4 anos,Indígena,29
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,35 a 39 anos,Indígena,11
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,30 a 34 anos,Parda,775
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,65 a 69 anos,Parda,79
2022,2913606,Rede geral ou pluvial,5 a 9 anos,Parda,4420
2022,2913606,"Rio, lago, córrego ou mar",0 a 4 anos,Parda,289
2022,2913606,Outra forma,50 a 54 anos,Parda,53
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,60 a 64 anos,Parda,689
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,20 a 24 anos,Parda,125
2022,2913606,Não tinham banheiro nem sanitário,60 a 64 anos,Parda,35
2022,2913606,Rede geral ou pluvial,20 a 24 anos,Preta,2246
2022,2913606,Fossa rudimentar ou buraco,90 a 94 anos,Preta,7
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,30 a 34 anos,Preta,319
2022,2913606,Vala,25 a 29 anos,Preta,122
2022,2913606,Vala,75 a 79 anos,Preta,22
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",5 a 9 anos,Preta,1437
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,25 a 29 anos,Preta,53
2022,2913606,Não tinham banheiro nem sanitário,95 a 99 anos,Preta,
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,0 a 4 anos,Preta,156
2022,2913606,Vala,35 a 39 anos,Preta,133
2022,2913606,"Rio, lago, córrego ou mar",95 a 99 anos,Preta,1
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,100 anos ou mais,Branca,
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,75 a 79 anos,Branca,21
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",25 a 29 anos,Branca,1368
2022,2913606,Fossa rudimentar ou buraco,40 a 44 anos,Branca,192
2022,2913606,Não tinham banheiro nem sanitário,90 a 94 anos,Branca,
2022,2913606,Rede geral ou pluvial,45 a 49 anos,Branca,1282
2022,2913606,Vala,30 a 34 anos,Branca,39
2022,2913606,"Rio, lago, córrego ou mar",100 anos ou mais,Branca,
2022,2913606,Vala,20 a 24 anos,Branca,33
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",35 a 39 anos,Branca,1532
2022,2913606,Rede geral ou pluvial,30 a 34 anos,Branca,1348
2022,2913606,Outra forma,80 a 84 anos,Branca,2
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",65 a 69 anos,Amarela,7
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,60 a 64 anos,Amarela,
