ano,id_municipio,tipo_esgotamento_sanitario,tipo_quantidade_banheiro,domicilios
2022,2913606,"Rio, lago, córrego ou mar",Não tinham banheiro nem sanitário,
2022,2913606,"Rio, lago, córrego ou mar",Tinham banheiro de uso exclusivo do domicílio,2801
2022,2913606,"Rio, lago, córrego ou mar",Apenas banheiro de uso comum a mais de um domicílio,32
2022,2913606,"Rio, lago, córrego ou mar",Tinham banheiro de uso exclusivo do domicílio - 1 banheiro,2292
2022,2913606,"Rio, lago, córrego ou mar",Tinham banheiro de uso exclusivo do domicílio - 2 banheiros,455
2022,2913606,"Rio, lago, córrego ou mar",Tinham banheiro de uso exclusivo do domicílio - 3 banheiros,40
2022,2913606,"Rio, lago, córrego ou mar",Tinham banheiro de uso exclusivo do domicílio - 4 banheiros ou mais,14
2022,2913606,"Rio, lago, córrego ou mar","Apenas sanitário ou buraco para dejeções, inclusive os localizados no terreno",121
2022,2913606,Não tinham banheiro nem sanitário,Não tinham banheiro nem sanitário,577
2022,2913606,Não tinham banheiro nem sanitário,Tinham banheiro de uso exclusivo do domicílio,
2022,2913606,Não tinham banheiro nem sanitário,Apenas banheiro de uso comum a mais de um domicílio,
2022,2913606,Não tinham banheiro nem sanitário,Tinham banheiro de uso exclusivo do domicílio - 1 banheiro,
2022,2913606,Não tinham banheiro nem sanitário,Tinham banheiro de uso exclusivo do domicílio - 2 banheiros,
2022,2913606,Não tinham banheiro nem sanitário,Tinham banheiro de uso exclusivo do domicílio - 3 banheiros,
2022,2913606,Não tinham banheiro nem sanitário,Tinham banheiro de uso exclusivo do domicílio - 4 banheiros ou mais,
2022,2913606,Não tinham banheiro nem sanitário,"Apenas sanitário ou buraco para dejeções, inclusive os localizados no terreno",
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Não tinham banheiro nem sanitário,
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Tinham banheiro de uso exclusivo do domicílio,1215
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Apenas banheiro de uso comum a mais de um domicílio,1
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 1 banheiro,679
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 2 banheiros,346
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 3 banheiros,114
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 4 banheiros ou mais,76
2022,2913606,Fossa séptica ou fossa filtro ligada à rede,"Apenas sanitário ou buraco para dejeções, inclusive os localizados no terreno",8
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Não tinham banheiro nem sanitário,
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Tinham banheiro de uso exclusivo do domicílio,43229
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Apenas banheiro de uso comum a mais de um domicílio,95
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Tinham banheiro de uso exclusivo do domicílio - 1 banheiro,28568
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Tinham banheiro de uso exclusivo do domicílio - 2 banheiros,10902
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Tinham banheiro de uso exclusivo do domicílio - 3 banheiros,2565
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede",Tinham banheiro de uso exclusivo do domicílio - 4 banheiros ou mais,1194
2022,2913606,"Rede geral, rede pluvial ou fossa ligada à rede","Apenas sanitário ou buraco para dejeções, inclusive os localizados no terreno",207
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Não tinham banheiro nem sanitário,
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Tinham banheiro de uso exclusivo do domicílio,7926
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Apenas banheiro de uso comum a mais de um domicílio,58
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 1 banheiro,4791
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 2 banheiros,1960
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 3 banheiros,686
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,Tinham banheiro de uso exclusivo do domicílio - 4 banheiros ou mais,489
2022,2913606,Fossa séptica ou fossa filtro não ligada à rede,"Apenas sanitário ou buraco para dejeções, inclusive os localizados no terreno",98
